1,-,32302,0,128,319,238,enabled,o,go 24888;pm MU MiddleLoop;vm 40;
2,right,32302,0,265,319,214,enabled,r,go 9846;
3,qdra,32302,36,160,239,105,enabled,o,go 24888;pm MU MiddleLoop;vm 80;
4,marker,14233,0,0,101,191,enabled,,
5,-,14233,70,7,127,142,enabled,o,go 14523;
6,-,14233,6,161,304,243,enabled,o,go 11389;
7,right,14233,0,394,319,85,enabled,r,go 38472;
8,left,14233,0,0,319,85,enabled,l,go 38472;
9,-,14233,0,10,79,146,enabled,o,go 15266;
10,right,11389,0,352,319,127,enabled,r,go 14628;
11,left,11389,0,0,319,127,enabled,l,go 44198;
12,-,11389,0,6,131,173,enabled,o,go 14523;
13,marker,14968,0,305,115,174,enabled,,
14,right,14968,0,343,319,136,enabled,r,go 44198;
15,-,14968,0,324,117,162,enabled,o,go 15266;
16,-,14968,0,175,166,144,enabled,o,go 38472;
17,left,14968,0,0,319,165,enabled,l,go 14628;
18,right,14628,0,323,319,153,enabled,r,go 14968;
19,left,14628,0,5,319,75,enabled,l,go 11389;
20,none,14628,138,119,72,42,enabled,o,sc none=A-Cache Cage Switch;ps MR FrplRotate Strt;ps EL SharpHum;in 0.5\go 32201;in 2\go 31976;in 4\go 14628\ps MR FrplRotate Strt;
21,marker2,44198,0,321,24,47,enabled,,
22,marker,44198,0,0,103,214,enabled,,
23,left,44198,0,0,317,118,enabled,l,go 14968;
24,-,44198,0,375,319,104,enabled,o,go 11389;
25,-,44198,0,262,151,217,enabled,o,go 14523;
26,-,44198,0,0,82,206,enabled,o,go 15266;
27,marker,15266,0,15,261,356,enabled,o,go 14968;
28,-,15266,0,235,319,244,enabled,o,go 44198;
29,right,15266,172,427,147,52,enabled,r,go 14523;
30,left,15266,0,7,319,152,enabled,l,go 38472;
31,-,15266,86,64,130,276,enabled,,?? ME_ACacheChest|sv ME_ACacheChest=NO|sv ME_ACacheChest=YES;ps DR Slide;go 15266;
32,right,38472,0,341,319,138,enabled,r,?? ME_BluePage|go 14234|go 14233;
33,left,38472,0,0,319,138,enabled,l,?? ME_BluePage|go 14234|go 14233;
34,-,38472,8,271,228,104,enabled,o,go 20420;
35,-,20420,0,154,309,176,enabled,o,go 25878;pm MU Achenar;vm 180;
36,-,20420,0,336,318,143,enabled,o,go 38472;
37,-,20420,0,0,318,143,enabled,o,go 38472;
38,marker,14523,35,164,94,85,enabled,,
39,right,14523,0,357,319,122,enabled,r,go 11389;
40,left,14523,0,0,319,122,enabled,l,go 44198;
41,-,14523,49,175,52,58,enabled,,"?? ME_BluePage|no |ca X_Global grabPage:ME_BluePage,go 14523;"
42,-,9846,0,157,319,225,enabled,o,go 10209;pm MU Achenar;vm 180;
43,left,9846,0,0,319,166,enabled,l,go 32302;
44,-,10333,0,128,320,181,enabled,o,go 32302;pm MU Achenar;vm 120;
45,left,10333,0,0,319,146,enabled,l,go 21748;
46,right,10333,0,333,319,146,enabled,r,go 10209;
47,left,10209,0,0,319,69,enabled,l,go 10333;
48,-,10209,0,109,320,269,enabled,o,go 25878;
49,right,10209,0,432,319,47,enabled,r,go 10333;
50,-,10209,0,376,320,80,enabled,o,go 21348;
51,-,10209,37,13,255,101,enabled,o,go 32989;
52,qach2,10209,148,217,86,45,enabled,o,go 25878;
53,marker,21886,19,114,127,67,enabled,,
54,cache room,21886,29,115,118,67,enabled,o,?? ME_ACacheDoor|go 44706;
