365,left,19652,0,0,319,104,enabled,l,"go 19909;?? MY_CabinDoor|sv MY_CabinDoor=NO,in 0.5\ps DR Door Close;"
366,right,19652,0,346,319,132,enabled,r,"go 21170;?? MY_CabinDoor|sv MY_CabinDoor=NO,in 0.5\ps DR Door Close;"
367,qtre,19652,31,393,229,85,enabled,o,"go 31619;?? MY_CabinDoor|sv MY_CabinDoor=NO,in 0.5\ps DR Door Close;"
368,opendoor,19652,87,184,123,59,disabled,,
369,CabMarker,19652,147,283,37,31,enabled,,
370,entercabin,19652,80,181,129,62,disabled,o,go 36854;
371,right,38306,0,371,319,108,enabled,r,go 21170;
372,-,38306,83,182,123,62,enabled,o,go 36854;
373,left,38306,29,13,181,90,enabled,l,go 19909;
374,-,38306,31,405,177,41,enabled,o,go 31619;
375,CabMarker,38306,147,282,36,31,enabled,,
376,-,19909,0,142,265,182,enabled,o,go 17948;
377,right,19909,0,362,320,126,enabled,r,go 21343;
378,left,19909,0,0,319,112,enabled,l,go 21170;
379,doormarker,21343,34,131,183,92,enabled,,"?? MY_CabinDoor|go 36854|sv MY_CabinDoor=YES,go 21343,ps DR Creak Open;"
380,right,21343,0,394,320,93,enabled,r,"go 21170;?? MY_CabinDoor|sv MY_CabinDoor=NO,in 0.5\ps DR Door Close;"
381,left,21343,0,0,320,57,enabled,l,"go 19909;?? MY_CabinDoor|sv MY_CabinDoor=NO,in 0.5\ps DR Door Close;"
382,opendoor,21343,44,126,172,93,disabled,,
383,-,21343,29,304,182,91,enabled,o,"go 31619;?? MY_CabinDoor|sv MY_CabinDoor=NO,in 0.5\ps DR Door Close;"
384,CabMarker,21343,131,289,31,25,enabled,,
385,-,21343,34,279,94,47,enabled,,
386,entercabin,21343,39,134,170,76,disabled,o,go 36854;pm stop;
387,-,36553,29,304,182,91,enabled,o,go 31619;
388,right,36553,0,388,319,91,enabled,r,go 21170;
389,left,36553,0,0,319,65,enabled,l,go 19909;
390,-,36553,19,133,185,78,enabled,o,go 36854;
391,CabMarker,36553,130,288,31,24,enabled,,
392,-,36553,35,276,91,50,enabled,,
393,-,21170,0,162,289,172,enabled,o,go 20099;
394,-,21170,0,394,320,77,enabled,o,go 19652;
395,left,21170,0,0,320,79,enabled,l,go 19652;
396,right,21170,0,393,319,86,enabled,r,go 19909;
397,qclo,21170,94,267,45,13,enabled,o,go 20099;
398,-,18553,0,108,264,181,enabled,o,go 18304;
399,-,18553,31,272,135,165,enabled,o,go 17825;
400,left,18553,0,0,320,65,enabled,l,go 17319;
401,right,18553,0,425,320,57,enabled,r,go 17319;
402,qfou,18553,168,195,39,33,enabled,o,go 18304;
403,GeaMarker,17319,62,220,48,46,enabled,,
404,clock,17319,181,213,39,36,enabled,,
405,-,17319,0,135,293,172,enabled,o,go 22896;
406,right,17319,0,405,320,85,enabled,r,go 18304;
407,left,17319,0,0,320,89,enabled,l,go 17825;
408,qclo2,17319,108,217,49,30,disabled,o,go 22896;
409,-,22764,0,140,320,198,enabled,o,go 18553;
410,right,22764,0,382,320,100,enabled,r,go 22896;
411,left,22764,0,0,320,102,enabled,l,go 22896;
412,qfor2,22764,152,216,66,41,enabled,o,go 18553;
413,GeaMarker,22896,12,261,96,91,enabled,,
414,clock,22896,213,284,50,48,enabled,,
415,left,22896,0,0,319,75,enabled,l,go 22764;
416,right,22896,0,390,319,89,enabled,r,go 22764;
417,-,22896,21,103,98,114,enabled,o,go 21716;
418,ClockPath,22896,0,226,291,143,enabled,o,?? MY_Gears|go 56703;
419,qclo2,22896,110,293,57,27,disabled,o,go 56703;
420,CabMarker,20226,173,260,18,17,enabled,,
421,right,20226,0,404,320,79,enabled,r,go 20099;
422,left,20226,0,0,320,69,enabled,l,go 20099;
423,-,20226,16,360,228,59,enabled,o,go 31619;
424,-,20226,0,115,298,226,enabled,o,go 19652;
425,qtre,20226,159,367,58,25,enabled,o,go 31619;
426,GeaMarker,20099,91,285,23,30,enabled,,
427,right,20099,0,427,320,57,enabled,r,go 20226;
428,left,20099,0,0,320,63,enabled,l,go 20226;
429,-,20099,1,157,270,175,enabled,o,go 20615;
430,qclo,20099,63,289,32,41,enabled,o,go 20615;
431,CabMarker,20863,186,241,16,13,enabled,,
432,-,20863,0,126,308,204,enabled,o,go 20226;
433,right,20863,0,392,320,94,enabled,r,go 20615;
434,left,20863,0,0,320,80,enabled,l,go 20615;
435,qcab,20863,159,207,50,27,enabled,o,go 20226;
436,GeaMarker,20615,65,199,40,90,enabled,,
437,-,20615,0,195,199,170,enabled,o,go 21716;
438,right,20615,0,414,320,80,enabled,r,go 20863;
439,clock,20615,191,168,43,37,enabled,,
440,qclo2,20615,98,170,62,34,enabled,,
441,left,80989,0,0,319,165,enabled,l,go 14569;
442,right,80989,0,339,319,140,enabled,r,go 14817;
443,-,80989,0,165,319,176,enabled,o,go 39131;
444,-,80989,139,36,60,60,enabled,o,go 33253;
445,-,80989,208,418,60,60,enabled,o,go 39621;
446,left,80753,0,0,319,120,enabled,l,go 14817;
447,right,80753,0,323,319,156,enabled,r,go 14569;
448,-,80753,58,149,229,164,enabled,o,go 39194;
449,-,80753,198,0,60,60,enabled,o,go 39902;
450,-,80753,147,408,60,60,enabled,o,go 33326;
451,left,78996,0,0,319,102,enabled,l,go 15359;
452,right,78996,0,323,319,156,enabled,r,go 15587;
453,-,78996,105,20,60,60,enabled,o,go 40072;
454,-,78996,0,152,319,172,enabled,o,go 33253;
455,-,78996,172,408,60,60,enabled,o,go 39131;
456,left,81200,0,0,319,136,enabled,l,go 15587;
457,right,81200,0,356,319,123,enabled,r,go 15359;
458,garmarker,81200,122,314,43,39,enabled,,?? MY_GarMarker|sv MY_GarMarker=NO|sv MY_GarMarker=YES;go 81200;ps SW Marker;
459,-,81200,166,19,60,60,enabled,o,go 39194;
460,-,81200,130,420,60,60,enabled,o,go 40436;
461,-,81200,66,214,241,78,enabled,o,go 33326;
462,right,82458,0,362,319,117,enabled,r,go 16155;
463,left,82458,0,0,319,120,enabled,l,go 15974;
464,-,82458,145,160,60,60,enabled,o,go 40072;
465,-,82458,180,344,60,60,enabled,o,go 33253;
466,left,26459,0,0,319,136,enabled,l,go 16155;
467,right,26459,0,343,319,136,enabled,r,go 15974;
468,garMarker,26459,186,69,39,33,enabled,,
469,-,26459,165,263,60,60,enabled,o,go 40436;
470,right,83270,0,338,319,141,enabled,r,go 16774;
471,left,83270,0,0,319,104,enabled,l,go 16440;
472,-,83270,34,57,199,67,enabled,o,go 27316;
473,-,83270,190,280,22,22,enabled,o,go 40072;
474,left,82706,0,0,319,139,enabled,l,go 16774;
475,right,82706,0,341,319,138,enabled,r,go 16440;
476,-,82706,109,172,200,60,enabled,o,go 40436;
477,-,26663,36,265,249,216,enabled,o,go 12527;pm AR Lite Wind Mov;vm 230;
478,right,26663,0,430,157,52,enabled,r,go 27005;
479,left,26663,0,0,320,78,enabled,l,go 27005;
480,-,26663,0,112,265,132,enabled,o,go 24061;pm AR Lite Wind Mov;vm 180;
481,-,26663,1,217,117,189,enabled,o,go 12527;pm AR Lite Wind Mov;vm 230;
482,qbre2,26663,138,190,115,47,enabled,o,go 24061;pm AR Lite Wind Mov;vm 180;
483,qshi,26663,206,329,42,132,enabled,o,go 12527;pm AR Lite Wind Mov;vm 230;
484,boatMarker,27005,131,167,99,89,enabled,,
485,-,27005,0,144,245,179,enabled,o,go 12224;pm AR Lite Wind Mov;vm 200;
486,-,27005,53,316,169,165,enabled,o,go 11357;
487,-,27005,70,0,176,167,enabled,o,go 11521;
488,right,27005,0,441,319,38,enabled,r,go 26663;
489,left,27005,0,0,319,49,enabled,l,go 26663;
490,right,11521,0,405,320,78,enabled,r,go 12224;
491,left,11521,0,0,319,99,enabled,l,go 11943;
492,-,11521,81,215,151,65,enabled,o,go 46094;pm AR Lite Wind Mov;vm 30;
493,qshi left,11521,130,0,36,55,enabled,o,go 11943;
494,right,11943,0,405,320,81,enabled,r,go 11521;
495,left,11943,0,0,320,121,enabled,l,go 11357;
496,-,11943,0,120,200,285,enabled,o,go 26663;pm AR Lite Wind Mov;vm 200;
497,qbre2,11943,87,251,77,40,enabled,o,go 26663;pm AR Lite Wind Mov;vm 200;
498,right,12224,0,385,319,94,enabled,r,go 11357;
499,PlaMarker,12224,154,115,13,12,enabled,,
500,left,12224,0,0,320,90,enabled,l,go 11521;
501,-,12224,0,113,271,270,enabled,o,go 10238;pm AR Lite Wind Mov;vm 90;
502,qpla,12224,109,113,112,81,enabled,o,go 10238;pm AR Lite Wind Mov;vm 90;
503,qpat1,12224,95,290,50,45,enabled,o,go 10238;pm AR Lite Wind Mov;vm 90;
504,boatMarker,11357,91,214,35,41,enabled,,
505,left,11357,0,0,320,67,enabled,l,go 12224;
506,right,11357,0,420,320,70,enabled,r,go 11943;
507,-,11357,85,409,60,60,enabled,o,go 39621;
508,-,11357,94,329,35,36,enabled,o,go 39131;
509,-,11357,99,97,35,37,enabled,o,go 39194;
510,-,11357,85,0,60,60,enabled,o,go 39902;
511,-,11357,0,130,237,204,enabled,o,go 14569;pm AR Lite Wind Mov;vm 150;
512,qfor,11357,107,202,55,39,enabled,o,go 14569;pm AR Lite Wind Mov;vm 150;
513,right,14817,0,412,319,67,enabled,r,go 80753;
514,-,14817,123,310,126,118,enabled,o,go 12224;
515,PlaMarker,14817,178,387,10,10,enabled,,
516,left,14817,0,0,319,67,enabled,l,go 80989;
517,-,14817,0,146,268,211,enabled,o,go 11521;pm AR Lite Wind Mov;vm 200;
518,-,14817,111,66,80,92,enabled,o,go 11943;pm AR Lite Wind Mov;vm 200;
519,-,14817,150,19,60,60,enabled,o,go 39621;
520,-,14817,158,388,61,60,enabled,o,go 39902;
521,qshi,14817,146,66,28,72,enabled,o,go 11943;pm AR Lite Wind Mov;vm 200;
522,GarMarker,14569,148,157,31,32,enabled,,
523,boatMarker,14569,58,187,111,141,enabled,,
524,none,14569,24,152,90,224,enabled,o,go 15013;
525,-,14569,104,83,147,314,enabled,o,go 15359;pm AR Lite Wind Mov;vm 100;
526,right,14569,0,390,319,90,enabled,r,go 80989;
527,left,14569,0,0,319,94,enabled,l,go 80753;
528,-,14569,137,431,60,49,enabled,o,go 33253;
529,-,14569,130,0,60,60,enabled,o,go 33326;
530,qfor,14569,131,197,79,52,enabled,o,go 15359;pm AR Lite Wind Mov;vm 100;
531,boatMarker,15013,28,94,241,233,enabled,,
532,none,15013,0,0,319,473,enabled,o,go 14569;
533,-,15013,7,100,210,289,enabled,,
534,boatMarker,15587,57,165,106,139,enabled,,
535,none,15587,25,122,101,234,enabled,o,go 15854;
536,-,15587,126,79,171,306,enabled,o,go 14817;pm AR Lite Wind Mov;vm 180;
537,right,15587,0,406,319,73,enabled,r,go 81200;
538,left,15587,0,0,320,72,enabled,l,go 78996;
539,-,15587,166,0,53,30,enabled,o,go 39131;
540,-,15587,167,429,62,50,enabled,o,go 39194;
541,qlib,15587,182,197,92,79,enabled,o,go 14817;pm AR Lite Wind Mov;vm 180;
542,none,15854,0,7,319,465,enabled,o,go 15587;
543,boatMarker,15854,62,135,192,195,enabled,,
544,-,15854,1,100,214,292,enabled,,
545,right,15359,0,390,319,89,enabled,r,go 78996;
546,left,15359,0,0,319,107,enabled,l,go 81200;
547,-,15359,0,124,277,276,enabled,o,go 15974;pm AR Lite Wind Mov;vm 50;
548,-,15359,104,421,59,59,enabled,o,go 40072;
549,-,15359,131,28,42,59,enabled,o,go 40436;
550,GarMarker,15359,70,28,58,70,enabled,,?? MY_GarMarker|sv MY_GarMarker=NO|sv MY_GarMarker=YES;go 15359;ps SW Marker;
551,qfor,15359,111,195,99,54,enabled,o,go 15974;pm AR Lite Wind Mov;vm 50;
552,qmin,15359,106,344,85,32,enabled,o,go 15974;pm AR Lite Wind Mov;vm 50;
553,BoatMarker,16155,167,205,29,46,enabled,,
554,-,16155,0,94,272,272,enabled,o,go 15587;pm AR Lite Wind Mov;vm 150;
555,right,16155,0,389,319,90,enabled,r,go 26459;
556,left,16155,0,0,319,90,enabled,l,go 82458;
557,-,16155,157,430,58,48,enabled,o,go 33326;
558,-,16155,169,94,36,35,enabled,o,go 39131;
559,-,16155,185,365,93,37,enabled,o,go 39194;
560,-,16155,24,320,163,68,enabled,,
561,GarMarker,16155,164,335,41,36,enabled,,
562,-,16155,156,0,48,27,enabled,o,go 33253;
563,qlib,16155,163,201,73,75,enabled,o,go 15587;pm AR Lite Wind Mov;vm 150;
564,right,15974,0,399,319,80,enabled,r,go 82458;
565,-,15974,91,328,152,86,enabled,o,go 17571;pm AR Howling&Birds Mov;vm 50;
566,left,15974,0,0,319,85,enabled,l,go 26459;
567,-,15974,0,115,252,214,enabled,o,go 16440;pm AR Howling&Birds Mov;vm 50;
568,qfor,15974,104,185,102,60,enabled,o,go 16440;pm AR Howling&Birds Mov;vm 50;
569,GarMarker,16774,189,292,22,18,enabled,,
570,boatMarker,16774,184,215,15,31,enabled,,
571,-,16774,12,108,264,250,enabled,o,go 16155;pm AR Lite Wind Mov;vm 100;
572,right,16774,0,387,319,92,enabled,r,go 82706;
573,left,16774,0,0,319,92,enabled,l,go 83270;
574,-,16774,181,79,24,21,enabled,o,go 33253;
575,-,16774,184,363,25,22,enabled,o,go 33326;
576,qlib,16774,180,197,51,87,enabled,o,go 16155;pm AR Lite Wind Mov;vm 100;
577,moovmarker,16440,60,169,110,16,enabled,,
578,right,16440,0,379,319,100,enabled,r,go 83270;
579,left,16440,0,0,319,109,enabled,l,go 82706;
580,-,16440,0,138,276,172,enabled,o,go 18993;pm AR Howling&Birds Mov;vm 100;
581,-,16440,75,374,83,42,enabled,,
582,qclo,16440,134,184,88,49,enabled,o,go 18993;pm AR Howling&Birds Mov;vm 100;
583,-,40072,0,0,320,480,enabled,a,go 82458;
584,-,40072,0,193,320,102,enabled,,
585,7,40072,136,216,56,53,enabled,,?? MY_Pillar7|sv MY_Pillar7=NO|sv MY_Pillar7=YES;go 40072;ps SW PushButton Out;ps TN Crtyd Pilars;
586,-,33253,0,0,320,480,enabled,a,go 78996;
587,-,33253,0,193,318,97,enabled,,
588,6,33253,118,212,56,54,enabled,,?? MY_Pillar6|sv MY_Pillar6=NO|sv MY_Pillar6=YES;go 33253;ps SW PushButton Out;ps TN Crtyd Pilars;
589,-,39131,0,0,319,480,enabled,a,go 80989;
590,-,39131,0,183,320,106,enabled,,
591,5,39131,122,207,57,59,enabled,,?? MY_Pillar5|sv MY_Pillar5=NO|sv MY_Pillar5=YES;go 39131;ps SW PushButton Out;ps TN Crtyd Pilars;
592,right,39621,0,296,319,183,enabled,r,go 11521;
593,-,39621,0,185,320,112,enabled,,
594,4,39621,118,205,60,59,enabled,,?? MY_Pillar4|sv MY_Pillar4=NO|sv MY_Pillar4=YES;go 39621;ps SW PushButton Out;ps TN Crtyd Pilars;
595,left,39621,0,0,319,186,enabled,l,go 14569;
596,-,40436,0,0,319,480,enabled,a,go 26459;
597,-,40436,0,176,314,109,enabled,,
598,3,40436,126,199,57,59,enabled,,?? MY_Pillar3|sv MY_Pillar3=NO|sv MY_Pillar3=YES;go 40436;ps SW PushButton Out;ps TN Crtyd Pilars;
599,-,33326,0,0,319,480,enabled,a,go 81200;
600,-,33326,0,186,317,102,enabled,,
601,2,33326,134,207,58,58,enabled,,?? MY_Pillar2|sv MY_Pillar2=NO|sv MY_Pillar2=YES;go 33326;ps SW PushButton Out;ps TN Crtyd Pilars;
602,-,39194,0,0,320,480,enabled,a,go 80753;
603,-,39194,0,187,320,99,enabled,,
604,1,39194,130,206,61,54,enabled,,?? MY_Pillar1|sv MY_Pillar1=NO|sv MY_Pillar1=YES;ps SW PushButton Out;go 39194;ps TN Crtyd Pilars;
605,left,39902,0,0,319,180,enabled,l,go 11521;
606,-,39902,0,180,314,101,enabled,,
607,8,39902,144,203,56,57,enabled,,?? MY_Pillar8|sv MY_Pillar8=NO|sv MY_Pillar8=YES;go 39902;ps SW PushButton Out;ps TN Crtyd Pilars;
608,boatMarker,39902,66,0,183,191,enabled,l,go 11521;
609,right,39902,0,280,319,199,enabled,r,go 14569;
610,none,82170,0,0,111,480,enabled,o,go 78797;
611,boatMarker,10575,56,249,266,143,enabled,,
612,-,10575,0,52,224,427,enabled,o,go 11197;pm BR Seagulls:Water Slosh Mx Mov;vm 40;
613,left,10575,0,0,319,70,enabled,l,go 10973;
614,right,10575,0,431,319,48,enabled,r,go 78797;
615,qdoc,10575,53,360,66,59,enabled,o,go 11197;pm BR Seagulls:Water Slosh Mx Mov;vm 40;
616,-,59796,0,181,267,115,enabled,o,go 64050;pm FlyGearGate:Music.Moov;vm 150;
617,-,59796,0,311,320,165,enabled,o,go 10575;pm FlyGearGate:Music.Moov;vm 60;
618,marker,59796,296,340,23,21,enabled,,
619,-,64050,0,0,320,480,enabled,o,go 59796;pm FlyGearGate:Music.Moov;vm 100;
620,-,64050,0,147,306,183,enabled,,
621,-,64050,63,206,90,62,enabled,o,go 43221;pm FlyGearGate:Music.Moov;vm 190;
622,-,43221,0,0,319,480,enabled,o,go 64050;pm FlyGearGate:Music.Moov;vm 150;
623,-,43221,8,140,295,187,enabled,o,go 72560;
624,-,72560,0,0,320,480,enabled,o,go 64050;pm FlyGearGate:Music.Moov;vm 150;
625,-,72560,11,61,291,337,enabled,,
626,marker,72560,148,269,81,111,enabled,,ca X_Linking linkToAge:iMechanicalDB;
627,right,78797,0,356,319,123,enabled,r,go 10973;
628,left,78797,0,0,319,123,enabled,l,go 10575;
629,none,78797,238,0,81,480,enabled,o,go 82170;
630,gearMarker,10973,0,136,319,344,enabled,,
631,right,10973,0,394,320,94,enabled,r,go 10575;
632,left,10973,0,0,319,53,enabled,l,go 78797;
633,geaMarker,10973,65,34,71,87,enabled,,?? MY_GeaMarker|sv MY_GeaMarker=NO|sv MY_GeaMarker=YES;go 10973;ps SW Marker;
634,GearButton,10973,9,195,257,187,enabled,o,"?? MY_GearGate|go 59796,pm FlyGearGate:Music.Moov,vm 100;"
635,right,35918,0,377,319,102,enabled,r,go 36329;
636,left,35918,0,0,320,123,enabled,l,go 36329;
637,b11,35918,72,310,13,14,enabled,,ca MY_Spaceship clickButton:1=1=10;
638,b12,35918,57,313,13,14,enabled,,ca MY_Spaceship clickButton:1=2=7;
639,b13,35918,43,316,13,15,enabled,,ca MY_Spaceship clickButton:1=3=8;
640,b14,35918,27,319,13,15,enabled,,ca MY_Spaceship clickButton:1=4=16;
641,b15,35918,8,323,13,15,enabled,,ca MY_Spaceship clickButton:1=5=5;
642,b24,35918,26,349,13,15,enabled,,ca MY_Spaceship clickButton:2=4=19;
643,b25,35918,8,354,13,15,enabled,,ca MY_Spaceship clickButton:2=5=9;
644,v2,35918,27,143,17,13,enabled,,
645,v1,35918,27,156,17,13,enabled,,
646,s2,35918,27,239,17,12,enabled,,
647,s1,35918,27,251,17,12,enabled,,
648,m1,35918,45,140,20,43,enabled,,
649,m2,35918,45,229,20,43,enabled,,
650,b21,35918,72,336,13,15,enabled,,ca MY_Spaceship clickButton:2=1=1;
651,b22,35918,57,340,13,15,enabled,,ca MY_Spaceship clickButton:2=2=2;
652,b23,35918,43,345,13,15,enabled,,ca MY_Spaceship clickButton:2=3=22;
653,-,36329,0,157,283,169,enabled,o,go 34888;pm MU Generator Stairs Mov;vm 75;in 0.5\ps DR GenRoom Down;
654,right,36329,0,401,320,90,enabled,r,go 35918;
655,left,36329,0,0,320,71,enabled,l,go 35918;
656,-,36329,170,332,75,117,enabled,o,go 43331;
657,-,40799,0,166,238,142,enabled,o,go 18697;pm AR Howling&Birds Mov;vm 100;
658,left,40799,0,0,320,93,enabled,l,go 44417;
659,right,40799,0,382,320,103,enabled,r,go 44417;
660,-,44417,0,217,287,127,enabled,o,go 28930;pm MU Generator Stairs Mov;vm 125;
661,right,44417,0,347,320,135,enabled,r,go 40799;
662,left,44417,0,0,320,67,enabled,l,go 40799;
663,qgen,44417,28,289,147,51,enabled,o,go 28930;pm MU Generator Stairs Mov;vm 125;
664,-,44564,0,142,298,173,enabled,o,go 33668;
665,right,44564,0,378,320,105,enabled,r,go 40600;
666,left,44564,0,0,320,111,enabled,l,go 40600;
667,qgen,44564,114,240,95,66,enabled,o,go 33668;
668,-,40600,0,161,285,165,enabled,o,go 56481;pm MU Generator Stairs Mov;vm 125;
669,right,40600,0,372,320,113,enabled,r,go 44564;
670,left,40600,0,0,320,114,enabled,l,go 44564;
671,qgen2,40600,105,195,147,80,enabled,o,go 56481;pm MU Generator Stairs Mov;vm 125;
672,-,28930,0,138,223,184,enabled,o,go 44564;pm MU Generator Stairs Mov;vm 200;
673,right,28930,0,382,320,101,enabled,r,go 56481;
674,left,28930,0,0,320,91,enabled,l,go 56481;
675,qgen,28930,124,198,97,74,enabled,o,go 44564;pm MU Generator Stairs Mov;vm 200;
676,-,56481,1,180,312,181,enabled,o,go 40799;pm MU Generator Stairs Mov;vm 75;
677,left,56481,0,0,320,181,enabled,l,go 28930;
678,-,33668,0,127,293,191,enabled,o,go 33976;
679,right,33668,0,398,320,88,enabled,r,go 35605;
680,left,33668,0,0,320,70,enabled,l,go 35605;
681,qgen,33668,88,225,87,70,enabled,o,go 33976;
682,-,35605,0,142,278,203,enabled,o,go 40600;
683,left,35605,0,0,320,79,enabled,l,go 33668;
684,right,35605,0,401,320,83,enabled,r,go 33668;
685,qgen2,35605,128,192,129,102,enabled,o,go 40600;
686,-,33976,0,139,218,204,enabled,o,go 34228;
687,right,33976,0,397,320,89,enabled,r,go 44138;
688,left,33976,0,0,320,67,enabled,l,go 44138;
689,qgen,33976,104,222,68,59,enabled,o,go 34228;
690,-,44138,4,136,312,256,enabled,o,go 35605;
691,left,44138,0,0,320,127,enabled,l,go 33976;
692,right,44138,0,390,320,131,enabled,r,go 33976;
693,qgen2,44138,146,213,120,86,enabled,o,go 35605;
694,-,35524,0,65,272,234,enabled,o,go 44138;
695,right,35524,0,379,320,106,enabled,r,go 34228;
696,left,35524,0,0,320,65,enabled,l,go 34228;
697,qgen2,35524,118,96,98,96,enabled,o,go 44138;
698,-,34228,0,123,234,241,enabled,o,go 34394;pm MU Generator Stairs Mov;vm 125;
699,right,34228,0,394,320,87,enabled,r,go 35524;
700,left,34228,0,0,320,83,enabled,l,go 35524;
701,qgen,34228,34,149,105,86,enabled,o,go 34394;pm MU Generator Stairs Mov;vm 125;
702,-,34394,0,172,275,251,enabled,o,go 34663;pm MU Generator Stairs Mov;vm 75;
703,left,34394,0,0,320,90,enabled,l,go 35305;
704,-,35305,0,112,268,227,enabled,o,go 35524;pm MU Generator Stairs Mov;vm 200;
705,right,35305,0,405,320,80,enabled,r,go 34394;
706,qgen2,35305,135,241,89,81,enabled,o,go 35524;pm MU Generator Stairs Mov;vm 200;
707,right,34663,0,400,320,86,enabled,r,go 34888;
708,left,34663,0,0,320,82,enabled,l,go 34888;
709,button,34663,94,323,52,46,enabled,o,sc button=GenStairs5-E (button);ps SW PushButton In;in 0.5\ps DR GenRoom Up\go 43558;
710,door,34663,0,165,265,146,enabled,,
711,marker,43558,157,170,84,135,enabled,,
712,button,43558,94,323,52,46,enabled,o,sc button=GenStairs5-E (button);ps SW PushButton In;pm MU Generator Stairs Mov;vm 75;in 0.5\ps DR GenRoom Down\go 34663;
713,door,43558,0,164,271,147,enabled,o,go 35918;
714,right,43558,0,404,320,81,enabled,r,go 34888;pm MU Generator Stairs Mov;vm 75;in 0.5\ps DR GenRoom Down;
715,left,43558,0,0,320,80,enabled,l,go 34888;pm MU Generator Stairs Mov;vm 75;in 0.5\ps DR GenRoom Down;
716,-,34888,0,127,314,219,enabled,o,go 35305;pm MU Generator Stairs Mov;vm 75;
717,right,34888,0,411,320,75,enabled,r,go 34663;
718,left,34888,0,0,320,75,enabled,l,go 34663;
719,qgen2,34888,153,247,84,79,enabled,o,go 35305;pm MU Generator Stairs Mov;vm 75;
720,-,43331,0,0,320,480,enabled,o,go 36329;
721,-,46094,0,140,319,217,enabled,o,go 46439;
722,right,46094,0,378,314,101,enabled,r,go 49958;
723,-,46094,141,350,47,61,enabled,o,go 47833;
724,left,46094,0,0,319,96,enabled,l,go 49958;
725,-,46094,141,69,46,59,enabled,o,go 46739;
726,up,46439,270,5,49,474,enabled,u,go 44018;
727,left,46439,0,0,319,150,enabled,l,go 48298;
728,right,46439,0,336,319,143,enabled,r,go 47448;
729,-,46439,19,163,208,164,enabled,o,go 48883;
730,-,46439,133,405,67,75,enabled,o,go 49308;
731,-,46439,130,0,68,72,enabled,o,go 48589;
732,up,48298,270,5,49,474,enabled,u,go 44018;
733,marker,48298,118,258,36,25,enabled,,
734,-,48298,0,165,216,157,enabled,o,go 50447;
735,right,48298,0,332,319,147,enabled,r,go 46439;
736,left,48298,0,0,319,143,enabled,l,go 46851;
737,-,48298,111,0,87,90,enabled,o,go 59640;
738,-,48298,132,409,67,70,enabled,o,go 48589;
739,up,46739,270,5,49,474,enabled,u,go 44018;
740,marker,46739,112,46,41,33,enabled,,
741,left,46739,0,0,319,106,enabled,l,go 28679;
742,right,46739,0,334,319,145,enabled,r,go 47833;
743,-,46739,7,168,206,151,enabled,o,go 48589;
744,-,46739,96,1,82,102,enabled,o,go 50447;
745,-,46739,55,388,119,91,enabled,o,go 48883;
746,marker,75919,112,46,41,32,enabled,,
747,stairs,75919,47,390,132,90,enabled,,
748,up,28679,270,5,49,474,enabled,u,go 44018;
749,left,28679,0,0,319,141,enabled,l,go 47338;
750,right,28679,0,375,319,104,enabled,r,go 46739;
751,-,28679,7,160,229,165,enabled,o,go 59640;
752,-,28679,58,0,198,103,enabled,o,go 49958;
753,-,28679,99,385,78,95,enabled,o,go 50447;
754,up,47448,270,5,49,474,enabled,u,go 44018;
755,marker,47448,118,251,36,26,enabled,,
756,left,47448,0,0,319,155,enabled,l,go 46439;
757,right,47448,0,337,319,142,enabled,r,go 46851;
758,-,47448,42,171,191,135,enabled,o,go 49518;
759,-,47448,131,0,71,67,enabled,o,go 49308;
760,-,47448,53,397,108,82,enabled,o,go 49781;
761,up,47833,270,5,49,474,enabled,u,go 44018;
762,left,47833,0,0,320,135,enabled,l,go 46739;
763,right,47833,0,321,319,158,enabled,r,go 47338;
764,-,47833,16,180,219,118,enabled,o,go 49308;
765,-,47833,52,0,123,91,enabled,o,go 48883;
766,-,47833,101,384,73,96,enabled,o,go 49518;
767,stairs,76679,46,0,132,92,enabled,,
768,marker,76679,172,0,69,88,enabled,,
769,up,47338,270,5,49,474,enabled,u,go 44018;
770,marker,47338,110,35,42,35,enabled,,
771,left,47338,0,0,319,133,enabled,l,go 47833;
772,right,47338,0,324,319,155,enabled,r,go 28679;
773,-,47338,18,157,226,164,enabled,o,go 49781;
774,-,47338,64,383,191,96,enabled,o,go 49958;
775,-,47338,100,0,77,90,enabled,o,go 49518;
776,up,46851,270,5,49,474,enabled,u,go 44018;
777,left,46851,0,0,319,151,enabled,l,go 47448;
778,right,46851,0,321,319,158,enabled,r,go 48298;
779,-,46851,12,155,261,159,enabled,o,go 49958;
780,-,46851,111,392,87,87,enabled,o,go 59640;
781,-,46851,50,0,107,64,enabled,o,go 49781;
782,-,48883,0,0,320,480,enabled,a,go 46439;
783,-,48883,34,138,245,200,enabled,o,"?? MY_LibStairs|go 50829,pm MR Elev Room Loud Mov,vm 40|go 48938;"
784,LibPath,48883,26,135,266,217,disabled,o,go 50829;pm MR Elev Room Loud Mov;vm 40;
785,qele,48883,139,196,102,84,disabled,o,go 50829;pm MR Elev Room Loud Mov;vm 40;
786,-,50447,0,0,319,480,enabled,a,ca MY_Library movieDone:;go 48298;
787,book,50447,90,213,105,76,enabled,o,go 72326;
788,marker,50447,91,286,88,67,enabled,,"?? MY_0RedPage|no |ca X_Global grabPage:MY_0RedPage,go 50447;"
789,-,72326,0,0,320,480,enabled,o,go 50447;
