1,-,56279,0,0,319,480,enabled,o,go 55086;
2,-,56279,0,35,169,381,enabled,,
3,page,56279,43,175,93,125,enabled,,?? ST_BluePage|ca ST_AchenarRoom returnPage: |ca X_Global grabPage:ST_BluePage;go 56279;
4,-,57160,0,0,266,109,enabled,l,go 56690;
5,m7,57160,11,132,109,212,enabled,,
6,close7,57160,20,139,17,197,enabled,,ca ST_AchenarRoom resetDresser:7;
7,open7,57160,102,132,17,195,enabled,,ca ST_AchenarRoom openDrawer:7;
8,m6,57160,13,123,120,229,enabled,,
9,close6,57160,23,132,16,213,enabled,,ca ST_AchenarRoom resetDresser:6;
10,open6,57160,113,123,19,212,enabled,,ca ST_AchenarRoom openDrawer:6;
11,-,57160,48,77,185,260,disabled,,
12,-,57160,0,367,266,111,enabled,r,go 56690;
13,m5,57160,11,109,133,256,enabled,,
14,close5,57160,26,118,15,239,enabled,,ca ST_AchenarRoom resetDresser:5;
15,open5,57160,125,109,18,224,enabled,,ca ST_AchenarRoom openDrawer:5;
16,m4,57160,15,93,137,289,enabled,,
17,close4,57160,24,97,20,273,enabled,,ca ST_AchenarRoom resetDresser:4;
18,open4,57160,133,93,18,290,enabled,,ca ST_AchenarRoom openDrawer:4;
19,m3,57160,24,82,146,307,enabled,,
20,close3,57160,22,87,29,304,enabled,,ca ST_AchenarRoom resetDresser:3;
21,open3,57160,147,82,22,279,enabled,,ca ST_AchenarRoom openDrawer:3;
22,m2,57160,1,38,193,398,enabled,,
23,close2,57160,24,58,35,353,enabled,,ca ST_AchenarRoom resetDresser:2;
24,open2,57160,165,37,28,349,enabled,,ca ST_AchenarRoom openDrawer:2;
25,m1,57160,18,22,205,458,enabled,,
26,close1,57160,25,30,40,416,enabled,,ca ST_AchenarRoom resetDresser:1;
27,open1,57160,185,22,37,367,enabled,,ca ST_AchenarRoom openDrawer:1;
28,halfPage,57160,49,209,57,34,enabled,o,go 49743;
29,-,57160,233,0,86,480,enabled,,
30,-,57160,257,128,62,196,enabled,o,go 57056;
31,-,56690,0,0,319,480,enabled,o,go 55640;pm MU Achenar Rm Mov;vm 180;
32,-,56690,248,188,42,94,enabled,o,go 57056;
33,-,56690,25,128,223,207,enabled,o,go 57160;pm MU Achenar Rm Mov;vm 120;
34,-,56690,261,369,58,89,enabled,o,go 54808;
35,-,56690,257,30,62,71,enabled,o,go 54156;
36,-,57056,0,0,319,480,enabled,o,ca ST_AchenarRoom leavingCard:;go 56690;pm MU Achenar Rm Mov;vm 255;
37,down,57056,0,0,88,480,enabled,d,ca ST_AchenarRoom leavingCard:;go 57160;pm MU Achenar Rm Mov;vm 255;
38,-,57056,57,120,147,224,enabled,,
39,marker,57056,64,122,36,45,enabled,,
40,limit,57056,33,123,68,217,enabled,,cb ST_AchenarRoom pullHandleBegan:\pullHandleMoved:limit\pullHandleEnded:;
41,marker2,57056,180,168,138,116,enabled,,
42,button,57056,126,217,23,26,enabled,,
43,-,54156,22,0,297,480,enabled,,go pop;
44,-,54156,48,165,239,158,enabled,,
45,-,54808,0,0,319,480,enabled,,go pop;
46,-,54808,45,161,244,159,enabled,,
47,-,56057,0,0,319,480,enabled,o,go 54590;
48,-,56057,6,187,278,105,enabled,,
49,-,56057,7,27,70,163,enabled,,
50,-,49743,0,0,319,480,enabled,o,go 57160;
51,-,49743,55,127,206,106,enabled,,
52,-,54498,0,41,319,397,enabled,o,go 54590;pm MU Achenar Rm Mov;vm 255;
53,right,54498,0,437,319,42,enabled,r,go 56476;
